action,state_from,state_to
1,341,363
3,341,365
0,360,362
2,360,364
3,360,365
0,17,366
1,17,367
2,17,368
0,64,366
2,64,368
3,64,369
0,257,366
1,257,367
3,257,369
1,322,367
2,322,368
3,322,369
1,12,371
0,358,370
1,358,371
0,127,372
1,127,373
2,127,374
0,214,372
2,214,374
0,308,372
1,308,373
2,308,374
0,387,372
1,387,373
0,61,375
1,61,376
2,61,377
0,117,375
1,117,376
2,117,377
0,474,375
1,474,376
0,116,378
1,116,379
2,116,380
0,283,378
1,283,379
2,283,380
0,346,378
2,346,380
0,146,381
0,435,381
1,435,382
0,22,383
1,22,384
0,498,383
0,122,385
1,122,386
2,122,387
0,125,385
2,125,387
3,125,388
1,311,386
2,311,387
3,311,388
0,374,385
1,374,386
3,374,388
0,223,389
1,223,390
2,223,391
0,375,389
1,375,390
2,375,391
0,473,389
1,473,390
0,95,392
1,95,393
2,95,394
3,95,395
0,110,392
1,110,393
2,110,394
0,396,392
2,396,394
3,396,395
0,111,396
1,111,397
1,393,397
2,393,398
1,33,400
0,502,399
1,502,400
0,71,401
0,288,402
1,288,403
0,441,402
1,441,403
2,441,404
0,115,405
0,392,406
0,468,407
0,56,408
1,56,409
2,56,410
0,483,408
1,483,409
1,264,412
0,277,411
0,300,411
1,300,412
0,266,413
1,266,414
0,301,413
1,301,414
0,505,413
0,46,415
0,403,415
0,165,416
1,165,417
2,165,418
3,165,419
0,328,416
1,328,417
2,328,418
3,328,419
0,420,416
1,420,417
3,420,419
0,458,416
1,458,417
2,458,418
0,154,420
1,154,421
2,154,422
1,418,421
2,418,422
0,460,420
1,460,421
0,18,423
1,18,424
1,21,424
0,501,423
0,105,425
2,105,427
3,105,428
4,105,429
1,109,426
2,109,427
3,109,428
4,109,429
0,112,425
1,112,426
2,112,427
3,112,428
0,135,425
1,135,426
2,135,427
4,135,429
1,3,431
0,519,430
0,518,432
0,175,433
1,175,434
0,295,433
0,91,435
1,91,436
2,91,437
0,48,438
0,439,438
0,151,439
1,151,440
0,443,441
0,445,441
1,446,443
0,29,444
1,29,445
0,444,446
0,289,447
1,289,448
0,415,447
1,415,448
2,415,449
0,93,450
0,447,450
1,103,452
2,103,453
0,144,451
2,144,453
0,401,451
1,401,452
2,401,453
0,160,454
0,164,455
0,297,455
1,297,456
1,166,458
2,166,459
3,166,460
0,325,457
1,325,458
3,325,460
0,419,457
2,419,459
3,419,460
0,422,457
1,422,458
2,422,459
0,312,461
0,81,462
0,327,464
0,84,465
0,86,466
0,168,467
0,330,467
0,169,468
0,237,469
0,348,470
1,348,471
2,348,472
0,476,470
1,476,471
0,62,473
1,62,474
3,62,476
0,377,473
2,377,475
3,377,476
1,391,474
2,391,475
3,391,476
0,472,473
1,472,474
2,472,475
0,390,477
1,57,479
2,57,480
3,57,481
0,258,478
1,258,479
2,258,480
3,258,481
0,484,478
1,484,479
2,484,480
1,58,483
2,58,484
3,58,485
0,259,482
1,259,483
2,259,484
0,410,482
2,410,484
3,410,485
0,481,482
1,481,483
3,481,485
0,7,486
0,479,486
1,479,487
0,8,488
1,8,489
2,8,490
0,65,488
2,65,490
3,65,491
0,255,488
1,255,489
3,255,491
0,486,488
1,486,489
2,486,490
3,486,491
0,66,492
0,14,493
1,14,494
1,320,494
2,320,495
0,383,493
1,383,494
2,383,495
0,321,496
1,321,497
0,499,496
0,19,498
1,19,499
3,19,501
1,384,499
2,384,500
3,384,501
0,424,498
1,424,499
2,424,500
0,497,498
2,497,500
3,497,501
0,244,502
1,267,504
2,267,505
3,267,506
0,302,503
1,302,504
2,302,505
0,414,503
1,414,504
3,414,506
0,508,503
2,508,505
3,508,506
0,504,507
0,516,509
0,507,511
1,507,512
0,515,511
1,268,514
2,268,515
3,268,516
0,272,513
2,272,515
3,272,516
0,510,513
1,510,514
2,510,515
0,512,513
1,512,514
3,512,516
0,25,517
0,431,518
2,431,520
0,517,518
1,517,519
2,517,520
